Log file open, 01/31/23 14:36:10
[2023.01.31-20.36.15:150][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-20.36.15:150][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-20.36.15:150][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-20.36.15:150][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-20.36.15:150][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-20.36.15:246][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.31-20.36.15:628][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.31-20.36.15:628][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.31-20.36.15:628][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-20.36.15:658][  0]LogSlate: Border
[2023.01.31-20.36.15:658][  0]LogSlate: BreadcrumbButton
[2023.01.31-20.36.15:658][  0]LogSlate: Brushes.Title
[2023.01.31-20.36.15:658][  0]LogSlate: Default
[2023.01.31-20.36.15:658][  0]LogSlate: Icons.Save
[2023.01.31-20.36.15:658][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.31-20.36.15:658][  0]LogSlate: ListView
[2023.01.31-20.36.15:658][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.31-20.36.15:658][  0]LogSlate: SoftwareCursor_Grab
[2023.01.31-20.36.15:658][  0]LogSlate: TableView.DarkRow
[2023.01.31-20.36.15:658][  0]LogSlate: TableView.Row
[2023.01.31-20.36.15:658][  0]LogSlate: TreeView
[2023.01.31-20.36.16:049][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-20.36.16:127][  0]LogPython: Using Python 3.9.7
[2023.01.31-20.36.17:053][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C13012FA408A25CDECCF71BC5BFAF451 | Instance: CCDAA2D54D7D215014A2B18C344D6CA8 (LAPTOP-FAUUEOJ7-20756).
[2023.01.31-20.36.17:334][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.31-20.36.17:361][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.31-20.36.17:434][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.31-20.36.17:441][  0]LogUdpMessaging: Display: Added local interface '10.192.207.149' to multicast group '230.0.0.1:6666'
[2023.01.31-20.36.17:441][  0]LogUdpMessaging: Display: Added local interface '192.168.183.1' to multicast group '230.0.0.1:6666'
[2023.01.31-20.36.17:441][  0]LogUdpMessaging: Display: Added local interface '192.168.149.1' to multicast group '230.0.0.1:6666'
[2023.01.31-20.36.17:441][  0]LogUdpMessaging: Display: Added local interface '172.19.64.1' to multicast group '230.0.0.1:6666'
[2023.01.31-20.36.17:451][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-20.36.17:630][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.31-20.36.17:894][  0]SourceControl: Source control is disabled
[2023.01.31-20.36.17:907][  0]SourceControl: Source control is disabled
[2023.01.31-20.36.17:914][  0]LogUProjectInfo: Found projects:
[2023.01.31-20.36.17:921][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.17:922][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.17:925][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.17:929][  0]SourceControl: Source control is disabled
[2023.01.31-20.36.18:054][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-20.36.18:076][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-20.36.18:076][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-20.36.18:162][  0]LogCollectionManager: Loaded 0 collections in 0.002931 seconds
[2023.01.31-20.36.18:165][  0]LogFileCache: Scanning file cache for directory 'C:/Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Collections/' took 0.00s
[2023.01.31-20.36.18:167][  0]LogFileCache: Scanning file cache for directory 'C:/Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/Developers/23615/Collections/' took 0.00s
[2023.01.31-20.36.18:168][  0]LogFileCache: Scanning file cache for directory 'C:/Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/Collections/' took 0.00s
[2023.01.31-20.36.18:694][  0]LogEngine: Initializing Engine...
[2023.01.31-20.36.18:704][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-20.36.18:820][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-20.36.18:837][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.36.18:839][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-FAUUEOJ7: (Name=LAPTOP-FAUUEOJ7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-20.36.18:866][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.31-20.36.18:867][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-20.36.18:867][  0]LogInit: Texture streaming: Enabled
[2023.01.31-20.36.18:900][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.31-20.36.18:909][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-20.36.18:924][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-20.36.18:925][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-20.36.18:926][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-20.36.18:927][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-20.36.18:927][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-20.36.18:927][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-20.36.18:927][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-20.36.18:928][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-20.36.18:928][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.36.18:928][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.36.18:928][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.36.18:928][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.36.18:928][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.36.18:928][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.36.18:937][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.36.19:896][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-20.36.19:896][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.36.19:899][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.36.19:899][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.36.19:901][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-20.36.19:901][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-20.36.19:902][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-20.36.19:902][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-20.36.19:902][  0]LogInit: FAudioDevice initialized.
[2023.01.31-20.36.19:903][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-20.36.19:919][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-20.36.19:926][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-20.36.19:926][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-20.36.19:928][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x9c72a29d", spawning console
[2023.01.31-20.36.20:074][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-20.36.20:596][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-20.36.20:646][  0]LogInit: Transaction tracking system initialized
[2023.01.31-20.36.20:685][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-20.36.20:693][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006627 seconds (Found 115 uncontrolled assets)
[2023.01.31-20.36.20:730][  0]BlueprintLog: New page: Editor Load
[2023.01.31-20.36.20:912][  0]LocalizationService: Localization service is disabled
[2023.01.31-20.36.20:952][  0]TimingProfiler: Initialize
[2023.01.31-20.36.20:952][  0]TimingProfiler: OnSessionChanged
[2023.01.31-20.36.20:952][  0]LoadingProfiler: Initialize
[2023.01.31-20.36.20:952][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-20.36.20:952][  0]NetworkingProfiler: Initialize
[2023.01.31-20.36.20:952][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-20.36.20:952][  0]MemoryProfiler: Initialize
[2023.01.31-20.36.20:952][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-20.36.21:123][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.21:124][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.21:125][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-20.36.21:284][  0]LogFileCache: Scanning file cache for directory 'C:/Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/' took 0.00s
[2023.01.31-20.36.21:372][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-20.36.21:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-20.36.21:644][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-20.36.21:646][  0]SourceControl: Source control is disabled
[2023.01.31-20.36.21:646][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.617
[2023.01.31-20.36.21:646][  0]Cmd: MAP LOAD FILE="../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-20.36.21:647][  0]LightingResults: New page: Lighting Build
[2023.01.31-20.36.21:651][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.36.21:651][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.36.21:652][  0]MapCheck: New page: Map Check
[2023.01.31-20.36.21:652][  0]LightingResults: New page: Lighting Build
[2023.01.31-20.36.21:659][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.36.21:664][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.31-20.36.21:699][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-20.36.21:699][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.36.21:701][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-20.36.21:702][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-20.36.21:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-20.36.21:737][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-20.36.21:737][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.192ms to complete.
[2023.01.31-20.36.21:737][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.090
[2023.01.31-20.36.21:748][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.720
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-20.36.21:749][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-20.36.21:922][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.36.21:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.36.21:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.36.21:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.36.21:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-20.36.21:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-20.36.21:992][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-20.36.21:993][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-20.36.21:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-20.36.21:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-20.36.21:994][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-20.36.21:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-20.36.21:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-20.36.21:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-20.36.22:332][  0]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-20.36.22:337][  0]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-20.36.22:338][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-20.36.22:366][  0]LogViewport: Scene viewport resized to 2032x1393, mode Windowed.
[2023.01.31-20.36.22:775][  0]LogStall: Startup...
[2023.01.31-20.36.22:778][  0]LogStall: Startup complete.
[2023.01.31-20.36.22:785][  0]LogLoad: (Engine Initialization) Total time: 12.76 seconds
[2023.01.31-20.36.22:785][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-20.36.22:906][  0]LogAssetRegistry: Asset discovery search completed in 8.7303 seconds
[2023.01.31-20.36.22:920][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.31-20.36.23:198][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-20.37.09:820][744]LogSlate: Took 0.000323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-20.37.13:146][901]Cmd: STAT FPS
[2023.01.31-20.37.20:237][255]LogViewport: Scene viewport resized to 1523x876, mode Windowed.
[2023.01.31-20.38.00:791][513]LogViewport: Scene viewport resized to 2032x1393, mode Windowed.
[2023.01.31-20.38.12:667][168]LogDerivedDataCache: C:/Users/23615/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.039 and deleted 0 files with total size 0 MiB. Scanned 222 files in 222 folders with total size 0 MiB.
[2023.01.31-20.38.16:380][374]LogSlate: Took 0.005925 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-20.38.24:360][765]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-20.38.24:362][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.38.26:113][765]LogSlate: Took 0.000743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-20.39.48:429][522]LogViewport: Scene viewport resized to 1496x1355, mode Windowed.
[2023.01.31-20.40.25:900][441]LogViewport: Scene viewport resized to 967x795, mode Windowed.
[2023.01.31-20.40.28:462][517]LogViewport: Scene viewport resized to 1496x1355, mode Windowed.
[2023.01.31-20.40.44:289][ 85]LogSlate: Took 0.005515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-20.41.09:520][785]BlueprintLog: New page: Compile BP_Player
[2023.01.31-20.41.09:586][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-20.41.13:894][  2]BlueprintLog: New page: Compile BP_Player
[2023.01.31-20.41.13:964][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-20.46.23:339][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.31-20.46.23:342][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.041
[2023.01.31-20.46.23:344][686]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-20.46.23:344][686]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-20.46.23:354][686]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009130 seconds
[2023.01.31-20.46.23:360][686]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-20.46.23:364][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.31-20.46.23:364][686]LogSavePackage: Moving '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto1FD87A50B40045335D76592A8736F44D8.tmp' to '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-20.46.23:367][686]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.31-20.50.18:941][580]Cmd: TRANSACTION UNDO
[2023.01.31-20.50.18:942][580]LogEditorTransaction: Undo Edit Forward Speed
[2023.01.31-20.50.32:987][186]BlueprintLog: New page: Compile BP_Player
[2023.01.31-20.50.33:044][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-20.56.23:759][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.31-20.56.23:760][789]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.043
[2023.01.31-20.56.23:761][789]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-20.56.23:761][789]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-20.56.23:772][789]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.31-20.56.23:772][789]LogSavePackage: Moving '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/BP_Player_Auto21BAA293D431AF1211A4C4194A2BCE4DB.tmp' to '../../../../../../Users/23615/OneDrive/桌面/InfiniteMatrixStarterProject/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.31-20.56.23:773][789]LogFileHelpers: Auto-saving content packages took 0.013
[2023.01.31-21.00.08:027][767]BlueprintLog: New page: Compile BP_Player
[2023.01.31-21.00.08:088][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-21.00.17:774][ 73]LogViewport: Scene viewport resized to 1723x1355, mode Windowed.
[2023.01.31-21.00.23:240][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.00.23:246][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.00.23:247][314]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 9:00:23 AM)
[2023.01.31-21.00.23:251][314]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-21.00.23:251][314]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-21.00.23:251][314]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-21.00.23:254][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002608s)
[2023.01.31-21.00.23:254][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002740s)
[2023.01.31-21.00.23:254][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.00.23:255][314]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-21.00.23:256][314]LogPlayLevel: PIE: World Init took: (0.002243s)
[2023.01.31-21.00.23:290][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-21.00.23:293][314]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.00.23:293][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.00.23:293][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.00.23:293][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.00.23:293][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.00.23:293][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.00.23:296][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.00.23:453][314]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.31-21.00.23:453][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.00.23:453][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.00.23:453][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.00.23:455][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-21.00.23:455][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-21.00.23:457][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-21.00.23:457][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-21.00.23:457][314]LogInit: FAudioDevice initialized.
[2023.01.31-21.00.23:457][314]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-21.00.23:463][314]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-21.00.23:464][314]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-15.00.23
[2023.01.31-21.00.23:464][314]LogWorld: Bringing up level for play took: 0.000990
[2023.01.31-21.00.23:467][314]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-21.00.23:485][314]PIE: Server logged in
